#academic_year,lea_number,lea_name,school_number,school_name,star_rating,total_earned_points_percent,percentile_rank_elementary,percentile_rank_middle,percentile_rank_high
2018,5,Caroline,802,Colonel Richardson Middle School,4,61,na,61,na
2018,6,Carroll,103,Taneytown Elementary,4,70,68,na,na
2018,6,Carroll,105,Northwest Middle,4,70,na,81,na
2018,6,Carroll,202,Francis Scott Key High,4,71,na,na,71
2018,6,Carroll,204,Runnymede Elementary,4,68,63,na,na
2018,6,Carroll,404,Sandymount Elementary,4,74,81,na,na
2018,6,Carroll,406,Mechanicsville Elementary,4,70,69,na,na
2018,6,Carroll,501,Eldersburg Elementary,4,73,79,na,na
2018,6,Carroll,503,Linton Springs Elementary,5,79,91,na,na
2018,6,Carroll,504,Sykesville Middle,5,77,na,93,na
2018,6,Carroll,505,Freedom District Elementary,5,82,95,na,na
2018,6,Carroll,506,Carrolltowne Elementary,5,76,84,na,na
2018,6,Carroll,507,Liberty High,5,85,na,na,96
2018,6,Carroll,508,Oklahoma Road Middle,5,78,na,94,na
2018,6,Carroll,509,Piney Ridge Elementary,5,77,87,na,na
2018,6,Carroll,510,Century High,5,83,na,na,94
2018,6,Carroll,601,Manchester Elementary,4,72,75,na,na
2018,6,Carroll,602,Manchester Valley High,4,73,na,na,77
2018,6,Carroll,603,Ebb Valley Elementary,5,75,84,na,na
2018,6,Carroll,701,Westminster East Middle,4,63,na,64,na
2018,6,Carroll,703,Westminster West Middle,4,68,na,79,na
2018,6,Carroll,704,Winters Mill High,4,73,na,na,76
2018,6,Carroll,705,William Winchester Elementary,4,71,72,na,na
2018,6,Carroll,707,Westminster High,5,77,na,na,84
2018,6,Carroll,710,Westminster Elementary,5,77,86,na,na
2018,6,Carroll,711,Robert Moton Elementary,4,69,64,na,na
2018,6,Carroll,714,Friendship Valley Elementary,4,67,60,na,na
2018,6,Carroll,715,Cranberry Station Elementary,5,76,85,na,na
2018,6,Carroll,716,Gateway School,1,22,na,na,0
2018,6,Carroll,801,North Carroll Middle,4,68,na,80,na
2018,6,Carroll,804,Hampstead Elementary,5,81,94,na,na
2018,6,Carroll,806,Spring Garden Elementary,5,78,90,na,na
2018,6,Carroll,807,Shiloh Middle,4,72,na,87,na
2018,6,Carroll,903,Flexible Student Support,3,54,na,na,37
2018,6,Carroll,906,Winfield Elementary,4,73,78,na,na
2018,6,Carroll,1201,Elmer A. Wolfe Elementary,5,75,84,na,na
2018,6,Carroll,1305,Mount Airy Elementary,4,71,72,na,na
2018,6,Carroll,1306,Mount Airy Middle,5,76,na,92,na
2018,6,Carroll,1401,South Carroll High,5,80,na,na,90
2018,7,Cecil,104,Cecilton Elementary,4,73,78,na,na
2018,7,Cecil,204,Bohemia Manor High,4,60,na,na,48
2018,7,Cecil,205,Chesapeake City Elementary,4,73,79,na,na
2018,7,Cecil,206,Bohemia Manor Middle,3,58,na,52,na
2018,7,Cecil,302,Elkton High,3,48,na,na,27
2018,7,Cecil,303,Elkton Middle,3,57,na,51,na
2018,7,Cecil,310,Gilpin Manor Elementary,3,57,30,na,na
2018,7,Cecil,311,Holly Hall Elementary,3,57,29,na,na
2018,7,Cecil,313,Cherry Hill Middle,4,67,na,75,na
2018,7,Cecil,315,Leeds Elementary,4,63,47,na,na
2018,7,Cecil,316,Thomson Estates Elementary,3,54,25,na,na
2018,7,Cecil,317,Kenmore Elementary,5,77,88,na,na
2018,7,Cecil,401,Cecil Manor Elementary,4,61,41,na,na
2018,7,Cecil,504,North East Middle,3,55,na,43,na
2018,7,Cecil,506,North East Elementary,4,62,45,na,na
2018,7,Cecil,510,Bay View Elementary,3,55,27,na,na
2018,7,Cecil,513,Charlestown Elementary,5,78,88,na,na
2018,7,Cecil,514,North East High,3,55,na,na,39
2018,7,Cecil,515,Elk Neck Elementary,4,73,78,na,na
2018,7,Cecil,606,Rising Sun Middle School,4,60,na,58,na
2018,7,Cecil,607,Rising Sun Elementary,4,73,79,na,na
2018,7,Cecil,701,Perryville Middle,3,58,na,55,na
2018,7,Cecil,703,Perryville Elementary,4,65,52,na,na
2018,7,Cecil,704,Bainbridge Elementary,4,61,41,na,na
2018,7,Cecil,705,Perryville High,3,58,na,na,43
2018,7,Cecil,801,Conowingo Elementary,4,72,74,na,na
2018,7,Cecil,904,Calvert Elementary,5,79,91,na,na
2018,7,Cecil,905,Rising Sun High,4,64,na,na,58
2018,8,Charles,104,Milton M. Somers Middle School,3,53,na,37,na
2018,8,Charles,105,Walter J. Mitchell Elementary,4,74,80,na,na
2018,8,Charles,106,La Plata High School,4,73,na,na,75
2018,8,Charles,108,Maurice J. McDonough High School,4,62,na,na,53
2018,8,Charles,109,Mary Matula Elementary School,4,63,46,na,na
2018,8,Charles,302,Mt Hope/Nanjemoy Elementary School,4,71,71,na,na
2018,8,Charles,501,Dr. Thomas L. Higdon Elementary,4,69,64,na,na
2018,8,Charles,503,Piccowaxen Middle School,4,64,na,69,na
2018,8,Charles,604,Dr. Samuel A. Mudd Elementary School,4,66,55,na,na
2018,8,Charles,605,Thomas Stone High School,3,54,na,na,38
2018,8,Charles,606,J. P. Ryon Elementary School,3,59,35,na,na
2018,8,Charles,608,John Hanson Middle School,3,47,na,25,na
2018,8,Charles,609,Dr. James Craik Elementary School,5,80,93,na,na
2018,8,Charles,611,Dr. Gustavus Brown Elementary,3,54,25,na,na
2018,8,Charles,612,Arthur Middleton Elementary School,4,62,42,na,na
2018,8,Charles,613,Benjamin Stoddert Middle School,3,50,na,30,na
2018,8,Charles,616,Eva Turner Elementary School,3,55,26,na,na
2018,8,Charles,617,Daniel of St. Thomas Jenifer Elementary School,4,60,37,na,na
2018,8,Charles,618,William B. Wade Elementary School,4,70,68,na,na
2018,8,Charles,619,Westlake High School,4,68,na,na,68
2018,8,Charles,620,C. Paul Barnhart Elementary School,4,74,80,na,na
2018,8,Charles,621,Mattawoman Middle School,4,60,na,59,na
2018,8,Charles,622,Berry Elementary School,4,67,59,na,na
2018,8,Charles,623,North Point High School,5,80,na,na,91
2018,8,Charles,624,William A. Diggs Elementary,4,73,79,na,na
2018,8,Charles,625,Theodore G. Davis Middle School,4,74,na,90,na
2018,8,Charles,626,Mary B. Neal Elementary School,4,62,43,na,na
2018,8,Charles,701,Matthew Henson Middle School,3,57,na,51,na
2018,8,Charles,703,J. C. Parks Elementary School,4,64,51,na,na
2018,8,Charles,705,General Smallwood Middle School,3,55,na,43,na
2018,8,Charles,708,Robert D. Stethem Educational Center,3,46,na,na,7
2018,8,Charles,710,Indian Head Elementary School,4,63,46,na,na
2018,8,Charles,801,T. C. Martin Elementary School,5,75,84,na,na
2018,8,Charles,802,St. Charles High School,4,64,na,na,59
2018,8,Charles,902,Malcolm Elementary School,4,71,73,na,na
2018,8,Charles,1001,Gale-Bailey Elementary School,4,62,45,na,na
2018,8,Charles,1002,Henry E. Lackey High School,4,60,na,na,47
2018,9,Dorchester,205,Warwick Elementary School,4,70,69,na,na
2018,9,Dorchester,207,North Dorchester High School,4,66,na,na,61
2018,9,Dorchester,208,North Dorchester Middle School,3,56,na,48,na
2018,9,Dorchester,302,Vienna Elementary School,4,65,53,na,na
2018,9,Dorchester,508,South Dorchester School,5,83,90,99,na
2018,9,Dorchester,707,Mace's Lane Middle School,2,43,na,17,na
2018,9,Dorchester,710,Sandy Hill Elementary,3,56,28,na,na
2018,9,Dorchester,711,Maple Elementary School,3,55,26,na,na
2018,9,Dorchester,713,Cambridge-South Dorchester High School,3,52,na,na,34
2018,9,Dorchester,716,Choptank Elementary School,3,54,25,na,na
2018,9,Dorchester,1503,Hurlock Elementary School,4,65,52,na,na
2018,10,Frederick,108,Carroll Manor Elementary,4,72,74,na,na
2018,10,Frederick,109,Tuscarora Elementary,4,67,59,na,na
2018,10,Frederick,201,Parkway Elementary,5,81,94,na,na
2018,10,Frederick,204,Lincoln Elementary,4,65,53,na,na
2018,10,Frederick,209,Frederick High,3,58,na,na,44
2018,10,Frederick,210,North Frederick Elementary,4,71,73,na,na
2018,10,Frederick,211,West Frederick Middle,4,61,na,62,na
2018,10,Frederick,213,Gov. Thomas Johnson High,4,62,na,na,53
2018,10,Frederick,219,Monocacy Middle,3,52,na,35,na
2018,10,Frederick,222,Monocacy Elementary,4,67,59,na,na
2018,10,Frederick,223,Ballenger Creek Elementary,4,68,63,na,na
2018,10,Frederick,225,Gov. Thomas Johnson Middle,3,56,na,48,na
2018,10,Frederick,226,Monocacy Valley Montessori School,5,82,70,99,na
2018,10,Frederick,227,Crestwood Middle,3,53,na,39,na
2018,10,Frederick,228,Carroll Creek Montessori Public Charter School,4,69,70,76,na
2018,10,Frederick,303,Middletown Elementary,4,72,77,na,na
2018,10,Frederick,311,Middletown Middle,5,76,na,92,na
2018,10,Frederick,313,Middletown High,5,83,na,na,94
2018,10,Frederick,503,Emmitsburg Elementary,4,65,53,na,na
2018,10,Frederick,603,Wolfsville Elementary,5,76,86,na,na
2018,10,Frederick,702,Urbana Elementary,5,81,93,na,na
2018,10,Frederick,713,Urbana High,5,86,na,na,98
2018,10,Frederick,714,Windsor Knolls Middle,4,68,na,77,na
2018,10,Frederick,715,Centerville Elementary,5,85,98,na,na
2018,10,Frederick,716,Urbana Middle,5,76,na,93,na
2018,10,Frederick,801,Liberty Elementary,4,67,60,na,na
2018,10,Frederick,903,New Market Elementary,5,78,89,na,na
2018,10,Frederick,912,Linganore High,5,79,na,na,89
2018,10,Frederick,913,Green Valley Elementary,5,76,86,na,na
2018,10,Frederick,914,New Market Middle,4,61,na,60,na
2018,10,Frederick,915,Kemptown Elementary,4,74,81,na,na
2018,10,Frederick,916,Spring Ridge Elementary,4,73,78,na,na
2018,10,Frederick,917,Deer Crossing Elementary,4,72,77,na,na
2018,10,Frederick,918,Oakdale Middle,4,73,na,87,na
2018,10,Frederick,919,Oakdale Elementary,5,84,97,na,na
2018,10,Frederick,920,Oakdale High,5,83,na,na,95
2018,10,Frederick,1001,Sabillasville Elementary,4,74,82,na,na
2018,10,Frederick,1105,New Midway/Woodsboro Elementary,4,64,49,na,na
2018,10,Frederick,1301,Frederick Classical Charter School,4,68,55,84,na
2018,10,Frederick,1406,Valley Elementary,4,66,56,na,na
2018,10,Frederick,1503,Thurmont Elementary,4,69,65,na,na
2018,10,Frederick,1509,Catoctin High,4,71,na,na,73
2018,10,Frederick,1510,Thurmont Middle,3,56,na,47,na
2018,10,Frederick,1604,Myersville Elementary,5,76,86,na,na
2018,10,Frederick,1801,Twin Ridge Elementary,4,73,80,na,na
2018,10,Frederick,2001,Lewistown Elementary,5,81,94,na,na
2018,10,Frederick,2103,Yellow Springs Elementary,4,72,74,na,na
2018,10,Frederick,2107,Whittier Elementary,5,77,87,na,na
2018,10,Frederick,2302,Hillcrest Elementary,4,68,62,na,na
2018,10,Frederick,2305,Ballenger Creek Middle,3,57,na,51,na
2018,10,Frederick,2306,Orchard Grove Elementary,4,65,54,na,na
2018,10,Frederick,2307,Tuscarora High,4,71,na,na,73
2018,10,Frederick,2403,Waverley Elementary,3,53,23,na,na
2018,10,Frederick,2503,Brunswick High,4,74,na,na,78
2018,10,Frederick,2504,Brunswick Elementary,4,67,59,na,na
2018,10,Frederick,2525,Brunswick Middle,3,55,na,46,na
2018,10,Frederick,2606,Walkersville Middle,3,54,na,40,na
2018,10,Frederick,2607,Walkersville Elementary,4,64,49,na,na
2018,10,Frederick,2610,Walkersville High,5,77,na,na,85
2018,10,Frederick,2611,Glade Elementary,4,73,80,na,na
2018,11,Garrett,202,Friendsville Elementary,3,58,33,na,na
2018,11,Garrett,301,Grantsville Elementary,4,62,45,na,na
2018,11,Garrett,501,Accident Elementary,4,73,77,na,na
2018,11,Garrett,511,Northern Middle School,4,66,na,73,na
2018,11,Garrett,512,Northern Garrett High School,5,78,na,na,88
2018,11,Garrett,707,Broad Ford Elementary,3,59,36,na,na
2018,11,Garrett,708,Southern Middle School,4,63,na,67,na
2018,11,Garrett,709,Southern Garrett High School,4,71,na,na,72
2018,11,Garrett,710,Yough Glades Elementary,4,65,54,na,na
2018,11,Garrett,812,Swan Meadow School,4,73,84,85,na
2018,11,Garrett,904,Route 40 Elementary,5,77,88,na,na
2018,11,Garrett,1408,Crellin Elementary,4,72,76,na,na
2018,12,Harford,113,William S. James Elementary,4,66,55,na,na
2018,12,Harford,115,Edgewood Elementary,4,61,39,na,na
2018,12,Harford,120,Deerfield Elementary,3,57,30,na,na
2018,12,Harford,121,Emmorton Elementary,5,76,86,na,na
2018,12,Harford,123,Abingdon Elementary,4,73,80,na,na
2018,12,Harford,125,Church Creek Elementary,3,58,33,na,na
2018,12,Harford,131,Magnolia Elementary,3,50,18,na,na
2018,12,Harford,137,Joppatowne Elementary,4,61,39,na,na
2018,12,Harford,140,William Paca/Old Post Road Elementary,3,57,29,na,na
2018,12,Harford,143,Riverside Elementary,3,55,27,na,na
2018,12,Harford,176,Edgewood High,3,51,na,na,33
2018,12,Harford,177,Edgewood Middle,3,48,na,27,na
2018,12,Harford,181,Joppatowne High,3,53,na,na,36
2018,12,Harford,184,Magnolia Middle,3,45,na,21,na
2018,12,Harford,187,Patterson Mill High School,5,80,na,na,91
2018,12,Harford,188,Patterson Mill Middle School,4,69,na,80,na
2018,12,Harford,211,G. Lisby Elementary at Hillsdale,3,46,14,na,na
2018,12,Harford,212,Bakerfield Elementary,4,66,58,na,na
2018,12,Harford,230,Halls Cross Roads Elementary,3,53,23,na,na
2018,12,Harford,265,Aberdeen Middle,2,44,na,19,na
2018,12,Harford,270,Aberdeen High,3,59,na,na,44
2018,12,Harford,292,Center for Educational Opportunity,1,20,na,na,1
2018,12,Harford,304,Harford Technical High,5,84,na,na,95
2018,12,Harford,314,Bel Air Elementary,4,73,78,na,na
2018,12,Harford,316,Churchville Elementary,5,76,85,na,na
2018,12,Harford,326,Forest Hill Elementary,4,68,62,na,na
2018,12,Harford,327,Fountain Green Elementary,4,73,79,na,na
2018,12,Harford,328,Forest Lakes Elementary,4,67,59,na,na
2018,12,Harford,329,Prospect Mill Elementary,4,72,77,na,na
2018,12,Harford,333,Hickory Elementary,4,70,68,na,na
2018,12,Harford,335,Homestead/Wakefield Elementary,5,76,85,na,na
2018,12,Harford,345,Ring Factory Elementary,4,69,64,na,na
2018,12,Harford,348,Youths Benefit Elementary,4,73,78,na,na
2018,12,Harford,349,Red Pump Elementary School,4,74,82,na,na
2018,12,Harford,372,Bel Air Middle,4,63,na,68,na
2018,12,Harford,373,Bel Air High,5,77,na,na,86
2018,12,Harford,374,Southampton Middle,4,63,na,65,na
2018,12,Harford,382,Fallston High,5,81,na,na,92
2018,12,Harford,385,C. Milton Wright High,5,77,na,na,85
2018,12,Harford,386,Fallston Middle School,4,66,na,74,na
2018,12,Harford,436,Jarrettsville Elementary,5,82,95,na,na
2018,12,Harford,441,Norrisville Elementary,4,62,45,na,na
2018,12,Harford,447,North Bend Elementary,4,69,67,na,na
2018,12,Harford,518,Darlington Elementary,4,69,65,na,na
2018,12,Harford,522,Dublin Elementary,4,70,69,na,na
2018,12,Harford,544,North Harford Elementary,4,70,69,na,na
2018,12,Harford,580,North Harford High,5,76,na,na,83
2018,12,Harford,583,North Harford Middle,4,66,na,73,na
2018,12,Harford,632,Havre de Grace Elementary,4,65,55,na,na
2018,12,Harford,638,Meadowvale Elementary,4,70,68,na,na
2018,12,Harford,639,Roye-Williams Elementary,3,57,30,na,na
2018,12,Harford,678,Havre de Grace High,4,64,na,na,59
2018,12,Harford,679,Havre de Grace Middle,3,57,na,50,na
2018,13,Howard,80,Homewood School,1,28,na,4,3
2018,13,Howard,101,Elkridge Elementary,4,66,56,na,na
2018,13,Howard,103,Deep Run Elementary,4,64,49,na,na
2018,13,Howard,104,Mayfield Woods Middle,4,65,na,72,na
2018,13,Howard,105,Rockburn Elementary,5,76,85,na,na
2018,13,Howard,106,Elkridge Landing Middle,4,72,na,85,na
2018,13,Howard,107,Ilchester Elementary,5,79,92,na,na
2018,13,Howard,108,Bonnie Branch Middle,4,68,na,79,na
2018,13,Howard,109,Ducketts Lane,4,66,59,na,na
2018,13,Howard,110,Thomas Viaduct,4,63,na,67,na
2018,13,Howard,202,Ellicott Mills Middle,5,77,na,94,na
2018,13,Howard,203,Howard High,5,75,na,na,81
2018,13,Howard,204,St. Johns Lane Elementary,4,72,74,na,na
2018,13,Howard,207,Mount Hebron High,5,75,na,na,81
2018,13,Howard,208,Northfield Elementary,4,71,71,na,na
2018,13,Howard,209,Patapsco Middle,4,70,na,83,na
2018,13,Howard,210,Centennial Lane Elementary,5,81,94,na,na
2018,13,Howard,211,Dunloggin Middle,4,72,na,87,na
2018,13,Howard,213,Worthington Elementary,5,77,87,na,na
2018,13,Howard,214,Centennial High,5,85,na,na,96
2018,13,Howard,215,Waverly Elementary,5,84,97,na,na
2018,13,Howard,216,Burleigh Manor Middle School,5,84,na,98,na
2018,13,Howard,217,Hollifield Station Elementary,4,70,70,na,na
2018,13,Howard,218,Bellows Spring Elementary,5,79,90,na,na
2018,13,Howard,219,Veterans Elementary,5,75,83,na,na
2018,13,Howard,302,West Friendship Elementary,5,83,97,na,na
2018,13,Howard,304,Mount View Middle,5,85,na,99,na
2018,13,Howard,305,Manor Woods Elementary,5,80,93,na,na
2018,13,Howard,306,Triadelphia Ridge Elementary,5,80,93,na,na
2018,13,Howard,307,Folly Quarter Middle,5,84,na,98,na
2018,13,Howard,308,Marriotts Ridge High,5,87,na,na,98
2018,13,Howard,404,Glenelg High,5,85,na,na,96
2018,13,Howard,405,Glenwood Middle,4,73,na,89,na
2018,13,Howard,406,Bushy Park Elementary,5,79,91,na,na
2018,13,Howard,407,Lisbon Elementary,5,78,90,na,na
2018,13,Howard,505,Clarksville Elementary,5,88,99,na,na
2018,13,Howard,509,Atholton High,5,77,na,na,85
2018,13,Howard,510,Bryant Woods Elementary,4,67,60,na,na
2018,13,Howard,512,Wilde Lake Middle,3,55,na,46,na
2018,13,Howard,514,Longfellow Elementary,4,62,44,na,na
2018,13,Howard,515,Running Brook Elementary,4,65,53,na,na
2018,13,Howard,516,Wilde Lake High,4,61,na,na,51
2018,13,Howard,517,Swansfield Elementary,3,58,32,na,na
2018,13,Howard,518,Harpers Choice Middle,3,57,na,50,na
2018,13,Howard,520,Clemens Crossing Elementary,4,74,82,na,na
2018,13,Howard,521,Clarksville Middle,5,83,na,97,na
2018,13,Howard,523,Pointers Run Elementary,5,83,97,na,na
2018,13,Howard,524,River Hill High,5,88,na,na,99
2018,13,Howard,525,Fulton Elementary,5,85,98,na,na
2018,13,Howard,526,Lime Kiln Middle,5,82,na,97,na
2018,13,Howard,527,Reservoir High,4,69,na,na,69
2018,13,Howard,528,Dayton Oaks,5,81,94,na,na
2018,13,Howard,602,Guilford Elementary,4,66,57,na,na
2018,13,Howard,603,Atholton Elementary,4,71,73,na,na
2018,13,Howard,604,Waterloo Elementary,4,73,79,na,na
2018,13,Howard,605,Thunder Hill Elementary,5,77,87,na,na
2018,13,Howard,606,Hammond Elementary,4,70,69,na,na
2018,13,Howard,607,Hammond Middle School,5,75,na,91,na
2018,13,Howard,608,Stevens Forest Elementary,4,69,64,na,na
2018,13,Howard,609,Talbott Springs Elementary,4,71,72,na,na
2018,13,Howard,610,Oakland Mills Middle,3,58,na,54,na
2018,13,Howard,611,Oakland Mills High,3,57,na,na,41
2018,13,Howard,612,Phelps Luck Elementary,4,67,60,na,na
2018,13,Howard,613,Jeffers Hill Elementary,4,69,64,na,na
2018,13,Howard,616,Cradlerock Elementary,3,55,26,na,na
2018,13,Howard,617,Lake Elkhorn Middle,4,60,na,60,na
2018,13,Howard,618,Laurel Woods Elementary,4,66,55,na,na
2018,13,Howard,619,Hammond High,4,66,na,na,62
2018,13,Howard,620,Bollman Bridge Elementary,4,67,61,na,na
2018,13,Howard,621,Patuxent Valley Middle,4,67,na,75,na
2018,13,Howard,622,Forest Ridge Elementary,4,74,81,na,na
2018,13,Howard,623,Long Reach High,4,63,na,na,57
2018,13,Howard,624,Murray Hill Middle,4,64,na,68,na
2018,13,Howard,625,Gorman Crossing Elementary,4,72,76,na,na
2018,14,Kent,105,Galena Elementary School,4,61,41,na,na
2018,14,Kent,301,Kent County High,4,63,na,na,56
2018,14,Kent,402,Kent County Middle School,3,48,na,27,na
2018,14,Kent,403,H. H. Garnett Elementary,4,68,63,na,na
2018,14,Kent,504,Rock Hall Elementary,4,60,36,na,na
2018,15,Montgomery,51,Laytonsville Elementary,4,74,80,na,na
2018,15,Montgomery,100,Clopper Mill Elementary,4,60,36,na,na
2018,15,Montgomery,101,Clarksburg Elementary,4,73,77,na,na
2018,15,Montgomery,102,Germantown Elementary,5,75,84,na,na
2018,15,Montgomery,104,Seneca Valley High,3,59,na,na,44
2018,15,Montgomery,105,Ridgeview Middle,4,60,na,58,na
2018,15,Montgomery,106,Fox Chapel Elementary,4,72,77,na,na
2018,15,Montgomery,107,Martin Luther King Jr. Middle,3,54,na,42,na
2018,15,Montgomery,108,Lake Seneca Elementary,4,62,43,na,na
2018,15,Montgomery,109,Waters Landing Elementary,4,68,62,na,na
2018,15,Montgomery,110,S. Christa McAuliffe Elementary,4,64,50,na,na
2018,15,Montgomery,111,Captain James E. Daly Elementary,4,63,46,na,na
2018,15,Montgomery,115,Neelsville Middle,3,47,na,26,na
2018,15,Montgomery,125,Quince Orchard High,4,66,na,na,61
2018,15,Montgomery,152,Poolesville High,5,80,na,na,90
2018,15,Montgomery,153,Poolesville Elementary,5,79,92,na,na
2018,15,Montgomery,155,Rosa M. Parks Middle,4,66,na,74,na
2018,15,Montgomery,156,Lois P. Rockwell Elementary,5,78,88,na,na
2018,15,Montgomery,157,Roberto W. Clemente Middle,3,58,na,53,na
2018,15,Montgomery,158,Ronald A. McNair Elementary,5,76,85,na,na
2018,15,Montgomery,159,Rachel Carson Elementary,4,71,71,na,na
2018,15,Montgomery,201,Richard Montgomery High,4,63,na,na,56
2018,15,Montgomery,204,Garrett Park Elementary,4,67,60,na,na
2018,15,Montgomery,206,Twinbrook Elementary,4,64,50,na,na
2018,15,Montgomery,207,Beall Elementary,4,72,76,na,na
2018,15,Montgomery,209,Lakewood Elementary,5,79,90,na,na
2018,15,Montgomery,210,Maryvale Elementary,4,71,70,na,na
2018,15,Montgomery,211,Julius West Middle,4,69,na,80,na
2018,15,Montgomery,212,Meadow Hall Elementary,4,66,57,na,na
2018,15,Montgomery,215,Carl Sandburg Center,2,37,5,na,na
2018,15,Montgomery,216,Travilah Elementary,5,87,98,na,na
2018,15,Montgomery,219,Farmland Elementary,5,82,95,na,na
2018,15,Montgomery,220,Luxmanor Elementary,5,79,92,na,na
2018,15,Montgomery,226,Beverly Farms Elementary,5,76,84,na,na
2018,15,Montgomery,227,Ritchie Park Elementary,4,68,63,na,na
2018,15,Montgomery,228,Herbert Hoover Middle,5,83,na,97,na
2018,15,Montgomery,229,College Gardens Elementary,4,71,71,na,na
2018,15,Montgomery,230,Rockville High,4,66,na,na,63
