#academic_year,lea_number,lea_name,school_number,school_name,star_rating,total_earned_points_percent,percentile_rank_elementary,percentile_rank_middle,percentile_rank_high
2018,15,Montgomery,232,Tilden Middle School,4,74,na,89,na
2018,15,Montgomery,233,Fallsmead Elementary,5,79,91,na,na
2018,15,Montgomery,234,Thomas S. Wootton High,5,82,na,na,93
2018,15,Montgomery,235,Wayside Elementary,5,88,99,na,na
2018,15,Montgomery,237,Robert Frost Middle School,4,74,na,89,na
2018,15,Montgomery,238,Cold Spring Elementary,5,88,99,na,na
2018,15,Montgomery,239,Alternative Programs,1,21,na,na,3
2018,15,Montgomery,241,DuFief Elementary,4,69,66,na,na
2018,15,Montgomery,242,Dr. Sally K. Ride Elementary,4,64,49,na,na
2018,15,Montgomery,244,Thurgood Marshall Elementary,4,71,72,na,na
2018,15,Montgomery,246,Northwest High,4,67,na,na,65
2018,15,Montgomery,247,John H. Poole Middle,4,65,na,71,na
2018,15,Montgomery,248,Forest Oak Middle,3,47,na,25,na
2018,15,Montgomery,249,Clarksburg High,4,64,na,na,58
2018,15,Montgomery,302,Burtonsville Elementary,4,71,73,na,na
2018,15,Montgomery,303,Fairland Elementary,3,59,34,na,na
2018,15,Montgomery,304,JoAnn Leleck at Broad Acres Elementary,4,72,74,na,na
2018,15,Montgomery,305,Jackson Road Elementary,4,69,67,na,na
2018,15,Montgomery,308,Cloverly Elementary,5,77,87,na,na
2018,15,Montgomery,309,Burnt Mills Elementary,4,72,74,na,na
2018,15,Montgomery,310,Cannon Road Elementary,4,69,66,na,na
2018,15,Montgomery,311,Francis Scott Key Middle,3,55,na,46,na
2018,15,Montgomery,312,William Tyler Page Elementary,4,69,65,na,na
2018,15,Montgomery,313,Galway Elementary,4,72,75,na,na
2018,15,Montgomery,315,Paint Branch High,4,67,na,na,66
2018,15,Montgomery,316,Stonegate Elementary,4,72,75,na,na
2018,15,Montgomery,321,James Hubert Blake High,4,60,na,na,46
2018,15,Montgomery,333,Benjamin Banneker Middle,3,56,na,48,na
2018,15,Montgomery,334,Greencastle Elementary,4,66,57,na,na
2018,15,Montgomery,335,Briggs Chaney Middle,3,58,na,53,na
2018,15,Montgomery,336,Little Bennett Elementary,5,79,91,na,na
2018,15,Montgomery,337,"William B. Gibbs, Jr. Elementary",4,74,81,na,na
2018,15,Montgomery,340,Great Seneca Creek Elementary,4,65,53,na,na
2018,15,Montgomery,341,Wilson Wims Elementary School,4,70,67,na,na
2018,15,Montgomery,345,Hallie Wells Middle School,4,69,na,81,na
2018,15,Montgomery,351,Darnestown Elementary,4,72,76,na,na
2018,15,Montgomery,360,Jones Lane Elementary,4,66,55,na,na
2018,15,Montgomery,401,Bethesda Elementary,5,77,87,na,na
2018,15,Montgomery,403,Chevy Chase Elementary,5,78,89,na,na
2018,15,Montgomery,405,Somerset Elementary,5,75,84,na,na
2018,15,Montgomery,406,Bethesda-Chevy Chase High,4,73,na,na,77
2018,15,Montgomery,408,Westbrook Elementary,5,88,98,na,na
2018,15,Montgomery,410,Bradley Hills Elementary,5,78,89,na,na
2018,15,Montgomery,412,Westland Middle,5,75,na,90,na
2018,15,Montgomery,413,North Bethesda Middle,5,77,na,94,na
2018,15,Montgomery,415,North Chevy Chase Elementary,5,83,97,na,na
2018,15,Montgomery,417,Wood Acres Elementary,5,80,93,na,na
2018,15,Montgomery,419,Burning Tree Elementary,5,81,94,na,na
2018,15,Montgomery,420,Bannockburn Elementary,5,89,99,na,na
2018,15,Montgomery,422,Wyngate Elementary,5,82,95,na,na
2018,15,Montgomery,424,Walter Johnson High,5,76,na,na,82
2018,15,Montgomery,425,Ashburton Elementary,5,76,86,na,na
2018,15,Montgomery,427,Walt Whitman High,4,74,na,na,78
2018,15,Montgomery,428,Thomas W. Pyle Middle School,5,75,na,91,na
2018,15,Montgomery,501,Sherwood Elementary,4,65,53,na,na
2018,15,Montgomery,502,Olney Elementary,5,77,88,na,na
2018,15,Montgomery,503,Sherwood High,4,70,na,na,70
2018,15,Montgomery,504,Westover Elementary,5,77,88,na,na
2018,15,Montgomery,505,Lucy V. Barnsley Elementary,5,75,83,na,na
2018,15,Montgomery,506,Flower Valley Elementary,4,67,61,na,na
2018,15,Montgomery,507,William H. Farquhar Middle,4,68,na,76,na
2018,15,Montgomery,508,Candlewood Elementary,4,72,75,na,na
2018,15,Montgomery,510,Col. Zadok Magruder High,3,55,na,na,39
2018,15,Montgomery,511,Cashell Elementary,4,71,72,na,na
2018,15,Montgomery,512,Greenwood Elementary,4,71,71,na,na
2018,15,Montgomery,513,Belmont Elementary,5,82,95,na,na
2018,15,Montgomery,514,Judith A. Resnik Elementary,4,71,73,na,na
2018,15,Montgomery,517,Sligo Creek Elementary,4,72,76,na,na
2018,15,Montgomery,518,Brooke Grove Elementary,4,73,80,na,na
2018,15,Montgomery,521,Shady Grove Middle,3,55,na,47,na
2018,15,Montgomery,522,Lakelands Park Middle,4,67,na,76,na
2018,15,Montgomery,523,Spark M. Matsunaga Elementary School,5,81,94,na,na
2018,15,Montgomery,545,Watkins Mill High,3,48,na,na,28
2018,15,Montgomery,546,Goshen Elementary,4,72,75,na,na
2018,15,Montgomery,549,Flower Hill Elementary,3,59,35,na,na
2018,15,Montgomery,551,Gaithersburg High,3,48,na,na,28
2018,15,Montgomery,552,Washington Grove Elementary,4,70,70,na,na
2018,15,Montgomery,553,Gaithersburg Elementary,3,59,35,na,na
2018,15,Montgomery,554,Gaithersburg Middle,3,52,na,34,na
2018,15,Montgomery,555,Rosemont Elementary,4,66,58,na,na
2018,15,Montgomery,556,Mill Creek Towne Elementary,4,60,36,na,na
2018,15,Montgomery,557,Montgomery Village Middle School,2,44,na,20,na
2018,15,Montgomery,558,Whetstone Elementary,3,59,35,na,na
2018,15,Montgomery,559,Brown Station Elementary,3,59,35,na,na
2018,15,Montgomery,561,Watkins Mill Elementary,3,52,22,na,na
2018,15,Montgomery,562,Redland Middle,4,60,na,59,na
2018,15,Montgomery,563,Summit Hall Elementary,4,62,42,na,na
2018,15,Montgomery,564,South Lake Elementary,4,63,46,na,na
2018,15,Montgomery,565,Sequoyah Elementary,4,74,81,na,na
2018,15,Montgomery,566,Fields Road Elementary,4,72,75,na,na
2018,15,Montgomery,568,Stedwick Elementary,3,59,34,na,na
2018,15,Montgomery,569,Strawberry Knoll Elementary,4,65,52,na,na
2018,15,Montgomery,570,Diamond Elementary,5,85,97,na,na
2018,15,Montgomery,601,Potomac Elementary,5,78,88,na,na
2018,15,Montgomery,602,Winston Churchill High,5,79,na,na,88
2018,15,Montgomery,603,Seven Locks Elementary,5,89,99,na,na
2018,15,Montgomery,604,Carderock Springs Elementary,5,83,97,na,na
2018,15,Montgomery,606,Cabin John Middle School,4,74,na,90,na
2018,15,Montgomery,607,Bells Mill Elementary,5,82,95,na,na
2018,15,Montgomery,647,Silver Spring International Middle,3,58,na,55,na
2018,15,Montgomery,652,Monocacy Elementary,4,71,72,na,na
2018,15,Montgomery,653,Stone Mill Elementary,5,79,92,na,na
2018,15,Montgomery,701,Damascus High,4,66,na,na,62
2018,15,Montgomery,702,Damascus Elementary,4,64,51,na,na
2018,15,Montgomery,703,Cedar Grove Elementary,5,77,87,na,na
2018,15,Montgomery,704,Woodfield Elementary,5,79,92,na,na
2018,15,Montgomery,705,John T. Baker Middle School,3,59,na,56,na
2018,15,Montgomery,706,Clearspring Elementary,4,70,69,na,na
2018,15,Montgomery,707,Rocky Hill Middle,4,70,na,81,na
2018,15,Montgomery,708,Kingsview Middle,4,63,na,66,na
2018,15,Montgomery,747,Dr. Charles R. Drew Elementary,4,69,67,na,na
2018,15,Montgomery,749,Piney Branch Elementary,4,71,72,na,na
2018,15,Montgomery,755,Takoma Park Middle School,4,74,na,89,na
2018,15,Montgomery,756,East Silver Spring Elementary,4,70,70,na,na
2018,15,Montgomery,757,Montgomery Blair High,4,64,na,na,59
2018,15,Montgomery,761,Pine Crest Elementary,4,66,58,na,na
2018,15,Montgomery,764,Woodlin Elementary,4,72,75,na,na
2018,15,Montgomery,766,Oak View Elementary,4,66,58,na,na
2018,15,Montgomery,767,Glen Haven Elementary,3,59,36,na,na
2018,15,Montgomery,769,Oakland Terrace Elementary,5,81,94,na,na
2018,15,Montgomery,770,Flora M. Singer Elementary School,4,68,62,na,na
2018,15,Montgomery,771,Rolling Terrace Elementary,4,63,48,na,na
2018,15,Montgomery,772,Viers Mill Elementary,4,67,61,na,na
2018,15,Montgomery,773,Rock Creek Forest Elementary,4,72,77,na,na
2018,15,Montgomery,774,Highland Elementary,4,73,79,na,na
2018,15,Montgomery,775,Eastern Middle School,3,56,na,49,na
2018,15,Montgomery,777,Weller Road Elementary,5,75,83,na,na
2018,15,Montgomery,778,Sligo Middle,4,63,na,66,na
2018,15,Montgomery,779,Sargent Shriver Elementary,4,63,47,na,na
2018,15,Montgomery,782,Wheaton High,3,59,na,na,45
2018,15,Montgomery,783,Kensington Parkwood Elementary,5,82,95,na,na
2018,15,Montgomery,784,Highland View Elementary,4,68,63,na,na
2018,15,Montgomery,786,Georgian Forest Elementary,3,54,24,na,na
2018,15,Montgomery,787,A. Mario Loiederman Middle,3,54,na,41,na
2018,15,Montgomery,788,Wheaton Woods Elementary,4,72,74,na,na
2018,15,Montgomery,789,Albert Einstein High,3,53,na,na,36
2018,15,Montgomery,790,Arcola Elementary,3,58,31,na,na
2018,15,Montgomery,792,Newport Mill Middle,3,54,na,42,na
2018,15,Montgomery,795,Rock View Elementary,3,58,33,na,na
2018,15,Montgomery,796,Northwood High School,3,50,na,na,32
2018,15,Montgomery,797,Harmony Hills Elementary,3,56,27,na,na
2018,15,Montgomery,798,Springbrook High,4,60,na,na,48
2018,15,Montgomery,803,Forest Knolls Elementary,5,76,86,na,na
2018,15,Montgomery,805,Kemp Mill Elementary,4,69,67,na,na
2018,15,Montgomery,807,Brookhaven Elementary,4,72,74,na,na
2018,15,Montgomery,808,Cresthaven Elementary,4,61,40,na,na
2018,15,Montgomery,811,White Oak Middle,3,58,na,54,na
2018,15,Montgomery,812,Parkland Middle,3,58,na,54,na
2018,15,Montgomery,815,John F. Kennedy High,3,49,na,na,31
2018,15,Montgomery,817,Glenallan Elementary,4,64,49,na,na
2018,15,Montgomery,818,Col. E. Brooke Lee Middle,3,58,na,56,na
2018,15,Montgomery,819,Rock Creek Valley Elementary,4,71,73,na,na
2018,15,Montgomery,820,Earle B. Wood Middle,3,57,na,52,na
2018,15,Montgomery,822,Strathmore Elementary,4,68,63,na,na
2018,15,Montgomery,823,Argyle Middle,3,50,na,30,na
2018,15,Montgomery,835,Silver Creek Middle,4,70,na,82,na
2018,15,Montgomery,965,John L Gildner Regional Inst for Children & Adol,2,39,na,7,20
2018,16,Prince George's,102,High Point High,2,40,na,na,16
2018,16,Prince George's,104,Beltsville Academy,4,63,37,76,na
2018,16,Prince George's,105,Calverton Elementary,3,56,28,na,na
2018,16,Prince George's,109,James H. Harrison Elementary,4,67,61,na,na
2018,16,Prince George's,110,Martin Luther King Jr. Middle,3,59,na,57,na
2018,16,Prince George's,111,Vansville Elementary,4,62,42,na,na
2018,16,Prince George's,203,Judith P. Hoyer Montessori,4,68,52,86,na
2018,16,Prince George's,205,Bladensburg Elementary,4,62,45,na,na
2018,16,Prince George's,208,Bladensburg High,2,40,na,na,16
2018,16,Prince George's,210,Rogers Heights Elementary,4,65,53,na,na
2018,16,Prince George's,211,Gladys Noon Spellman Elementary,4,60,38,na,na
2018,16,Prince George's,213,Cooper Lane Elementary,4,61,41,na,na
2018,16,Prince George's,214,Templeton Elementary,4,61,39,na,na
2018,16,Prince George's,217,Port Towns Elementary,3,52,22,na,na
2018,16,Prince George's,303,Croom High,1,26,na,na,4
2018,16,Prince George's,304,Perrywood Elementary,4,66,56,na,na
2018,16,Prince George's,305,Patuxent Elementary,3,53,24,na,na
2018,16,Prince George's,504,Fort Washington Forest Elementary,4,61,41,na,na
2018,16,Prince George's,507,Rose Valley Elementary,3,47,15,na,na
2018,16,Prince George's,509,Accokeek Academy,4,67,54,78,na
2018,16,Prince George's,510,Potomac Landing Elementary,4,68,62,na,na
2018,16,Prince George's,511,Friendly High,3,47,na,na,26
2018,16,Prince George's,603,Suitland High,2,44,na,na,19
2018,16,Prince George's,606,Bradbury Heights Elementary,3,45,13,na,na
2018,16,Prince George's,607,Hillcrest Heights Elementary,2,40,7,na,na
2018,16,Prince George's,610,North Forestville Elementary,3,51,19,na,na
2018,16,Prince George's,613,District Heights Elementary,3,45,13,na,na
2018,16,Prince George's,615,Benjamin Stoddert Middle,3,52,na,35,na
2018,16,Prince George's,617,Francis Scott Key Elementary,3,48,16,na,na
2018,16,Prince George's,618,Longfields Elementary,4,65,54,na,na
2018,16,Prince George's,619,Princeton Elementary,3,46,14,na,na
2018,16,Prince George's,622,Thurgood Marshall Middle School,2,39,na,11,na
2018,16,Prince George's,632,Allenwood Elementary,3,50,18,na,na
2018,16,Prince George's,636,William Beanes Elementary,3,49,17,na,na
2018,16,Prince George's,638,Benjamin D. Foulois Academy,4,69,56,86,na
2018,16,Prince George's,639,Maya Angelou French Immersion,5,77,76,96,na
2018,16,Prince George's,640,Arrowhead Elementary,3,58,33,na,na
2018,16,Prince George's,645,Andrew Jackson Academy,2,40,6,14,na
2018,16,Prince George's,647,Concord Elementary,4,60,38,na,na
2018,16,Prince George's,648,Samuel P. Massie Academy,3,50,14,40,na
2018,16,Prince George's,656,Panorama Elementary,3,53,23,na,na
2018,16,Prince George's,660,Drew Freeman Middle,2,39,na,12,na
2018,16,Prince George's,661,Suitland Elementary,3,53,22,na,na
2018,16,Prince George's,662,Imagine Lincoln Public Charter,3,55,14,69,na
2018,16,Prince George's,705,Tall Oaks High,2,34,na,na,8
2018,16,Prince George's,706,Woodmore Elementary,4,67,61,na,na
2018,16,Prince George's,708,Kenilworth Elementary,4,63,46,na,na
2018,16,Prince George's,711,Tulip Grove Elementary,4,73,78,na,na
2018,16,Prince George's,712,Heather Hills Elementary,5,82,96,na,na
2018,16,Prince George's,714,Benjamin Tasker Middle School,4,62,na,64,na
2018,16,Prince George's,716,Northview Elementary,3,56,27,na,na
2018,16,Prince George's,718,Pointer Ridge Elementary,4,63,47,na,na
2018,16,Prince George's,729,Kingsford Elementary,4,61,40,na,na
2018,16,Prince George's,802,Baden Elementary,3,58,32,na,na
2018,16,Prince George's,905,Tayac Elementary,3,50,18,na,na
2018,16,Prince George's,906,Clinton Grove Elementary,2,41,8,na,na
2018,16,Prince George's,908,Surrattsville High,3,45,na,na,22
2018,16,Prince George's,909,James Ryder Randall Elementary,3,57,29,na,na
2018,16,Prince George's,912,Isaac J. Gourdine Middle,3,46,na,22,na
2018,16,Prince George's,914,Waldon Woods Elementary,3,53,23,na,na
2018,16,Prince George's,915,Stephen Decatur Middle,3,49,na,29,na
2018,16,Prince George's,916,Francis T. Evans Elementary,4,64,48,na,na
2018,16,Prince George's,917,Imagine Andrews Public Charter,3,52,8,68,na
2018,16,Prince George's,1001,Laurel Elementary,3,52,22,na,na
2018,16,Prince George's,1008,Laurel High,3,46,na,na,25
2018,16,Prince George's,1009,Oaklands Elementary,3,54,24,na,na
2018,16,Prince George's,1010,Dwight D. Eisenhower Middle,3,45,na,21,na
2018,16,Prince George's,1011,Bond Mill Elementary,4,62,43,na,na
2018,16,Prince George's,1014,Scotchtown Hills Elementary,4,63,46,na,na
2018,16,Prince George's,1015,Chesapeake Math and IT Public Charter,5,75,na,83,89
2018,16,Prince George's,1016,Chesapeake Math and IT Elementary Public Charter,4,69,66,na,na
2018,16,Prince George's,1101,Brandywine Elementary,3,58,33,na,na
2018,16,Prince George's,1102,Mattaponi Elementary,4,64,49,na,na
2018,16,Prince George's,1103,Gwynn Park High,3,52,na,na,33
2018,16,Prince George's,1104,Gwynn Park Middle,4,66,na,73,na
2018,16,Prince George's,1105,Rosaryville Elementary,3,52,21,na,na
2018,16,Prince George's,1201,Oxon Hill Elementary,2,42,10,na,na
2018,16,Prince George's,1204,Forest Heights Elementary,3,54,24,na,na
2018,16,Prince George's,1206,John Hanson Montessori,4,66,42,82,na
2018,16,Prince George's,1208,Flintstone Elementary,4,62,45,na,na
2018,16,Prince George's,1209,Oxon Hill High,4,61,na,na,49
2018,16,Prince George's,1213,Fort Foote Elementary,4,63,48,na,na
2018,16,Prince George's,1214,Glassmanor Elementary,4,64,48,na,na
2018,16,Prince George's,1216,Samuel Chase Elementary,3,48,16,na,na
2018,16,Prince George's,1217,Crossland High,2,39,na,na,14
2018,16,Prince George's,1218,Valley View Elementary,4,61,40,na,na
2018,16,Prince George's,1219,Barnaby Manor Elementary,3,47,15,na,na
2018,16,Prince George's,1220,Potomac High,2,38,na,na,14
2018,16,Prince George's,1221,Avalon Elementary,3,51,19,na,na
2018,16,Prince George's,1229,Apple Grove Elementary,4,62,44,na,na
2018,16,Prince George's,1231,J. Frank Dent Elementary,2,41,9,na,na
2018,16,Prince George's,1233,Indian Queen Elementary,4,66,56,na,na
2018,16,Prince George's,1234,Oxon Hill Middle,2,44,na,20,na
2018,16,Prince George's,1302,Columbia Park Elementary,3,54,25,na,na
2018,16,Prince George's,1307,Highland Park Elementary,3,56,28,na,na
2018,16,Prince George's,1309,William Paca Elementary,3,57,30,na,na
2018,16,Prince George's,1310,Dodge Park Elementary,4,64,50,na,na
2018,16,Prince George's,1314,Largo High,3,47,na,na,26
2018,16,Prince George's,1320,G. James Gholson Middle,3,48,na,27,na
2018,16,Prince George's,1322,Phyllis E. Williams Elementary,4,64,51,na,na
2018,16,Prince George's,1324,Kettering Elementary,3,54,26,na,na
2018,16,Prince George's,1326,Kettering Middle,3,51,na,33,na
2018,16,Prince George's,1327,Charles Herbert Flowers High,4,63,na,na,55
2018,16,Prince George's,1330,Kenmoor Middle,4,64,na,69,na
2018,16,Prince George's,1333,Judge Sylvania W. Woods Sr. Elementary,3,52,21,na,na
2018,16,Prince George's,1346,Lake Arbor Elementary,3,57,29,na,na
2018,16,Prince George's,1347,Cora L. Rice Elementary,2,42,10,na,na
2018,16,Prince George's,1348,Ernest Everett Just Middle,3,55,na,44,na
2018,16,Prince George's,1350,Academy of Health Sciences at PGCC,5,96,na,na,99
2018,16,Prince George's,1351,Chesapeake Math and IT South Public Charter,4,74,na,78,na
2018,16,Prince George's,1408,Glenn Dale Elementary,3,58,32,na,na
2018,16,Prince George's,1409,Duval High,3,46,na,na,24
2018,16,Prince George's,1411,Gaywood Elementary,4,61,39,na,na
2018,16,Prince George's,1412,High Bridge Elementary,4,62,43,na,na
2018,16,Prince George's,1414,Catherine T. Reed Elementary,3,58,32,na,na
2018,16,Prince George's,1416,Dora Kennedy French Immersion,5,80,92,96,na
2018,16,Prince George's,1417,Robert Goddard Montessori,5,77,79,95,na
2018,16,Prince George's,1423,Bowie High,4,61,na,na,51
2018,16,Prince George's,1424,Montpelier Elementary,3,58,34,na,na
2018,16,Prince George's,1427,Yorktown Elementary,4,74,81,na,na
2018,16,Prince George's,1428,Samuel Ogle Middle,4,67,na,74,na
2018,16,Prince George's,1432,Rockledge Elementary,4,67,61,na,na
2018,16,Prince George's,1435,Deerfield Run Elementary,3,58,31,na,na
2018,16,Prince George's,1438,Whitehall Elementary,5,75,83,na,na
2018,16,Prince George's,1442,Excel Academy Public Charter,4,66,52,75,na
2018,16,Prince George's,1502,Frederick Douglass High,3,58,na,na,42
2018,16,Prince George's,1504,Melwood Elementary,3,55,27,na,na
2018,16,Prince George's,1510,James Madison Middle,4,65,na,70,na
2018,16,Prince George's,1511,Marlton Elementary,4,61,42,na,na
2018,16,Prince George's,1518,Barack Obama Elementary,4,61,40,na,na
2018,16,Prince George's,1519,"Dr. Henry A. Wise, Jr. High",2,44,na,na,20
2018,16,Prince George's,1521,Imagine Foundations at Leeland PCS,4,61,28,72,na
2018,16,Prince George's,1522,Imagine Foundations at Morningside PCS,3,59,45,44,na
2018,16,Prince George's,1601,Hyattsville Elementary,3,59,35,na,na
2018,16,Prince George's,1602,Hyattsville Middle,3,58,na,53,na
2018,16,Prince George's,1604,Edward M. Felegy ES,3,55,27,na,na
2018,16,Prince George's,1703,Mt Rainier Elementary,3,59,36,na,na
2018,16,Prince George's,1706,Thomas S. Stone Elementary,3,55,26,na,na
2018,16,Prince George's,1708,Northwestern High,2,37,na,na,11
2018,16,Prince George's,1709,Chillum Elementary,4,61,40,na,na
2018,16,Prince George's,1710,Ridgecrest Elementary,3,59,35,na,na
2018,16,Prince George's,1711,Carole Highlands Elementary,4,62,44,na,na
2018,16,Prince George's,1712,Lewisdale Elementary,4,69,65,na,na
2018,16,Prince George's,1713,Cesar Chavez Elementary,5,76,85,na,na
2018,16,Prince George's,1714,Adelphi Elementary,4,63,48,na,na
2018,16,Prince George's,1718,Nicholas Orem Middle,3,48,na,26,na
2018,16,Prince George's,1719,Langley Park/McCormick Elementary,4,60,38,na,na
2018,16,Prince George's,1725,Cool Spring Elementary,3,56,28,na,na
2018,16,Prince George's,1730,"Mary Harris Mother"" Jones Elementary""",3,55,26,na,na
2018,16,Prince George's,1731,Rosa L. Parks Elementary,3,57,29,na,na
2018,16,Prince George's,1802,Seat Pleasant Elementary,3,54,25,na,na
2018,16,Prince George's,1806,Fairmont Heights High,3,46,na,na,25
2018,16,Prince George's,1808,Doswell E. Brooks Elementary,4,62,42,na,na
2018,16,Prince George's,1810,Central High,2,41,na,na,17
2018,16,Prince George's,1811,Carmody Hills Elementary,2,44,12,na,na
2018,16,Prince George's,1812,Capitol Heights Elementary,4,60,37,na,na
2018,16,Prince George's,1814,Thomas G. Pullen School,4,68,64,78,na
2018,16,Prince George's,1816,John H. Bayne Elementary,2,39,7,na,na
2018,16,Prince George's,1819,Walker Mill Middle,3,47,na,24,na
2018,16,Prince George's,1828,Robert R. Gray Elementary,3,57,29,na,na
2018,16,Prince George's,1830,William W. Hall Academy,3,51,15,42,na
2018,16,Prince George's,1901,Riverdale Elementary,3,57,28,na,na
2018,16,Prince George's,1902,University Park Elementary,4,65,54,na,na
2018,16,Prince George's,1907,Beacon Heights Elementary,3,58,31,na,na
